,Index,Check_x,Do not sell Text_x,Do not sell Found_x,Privacy Choice Text_x,Privacy Choice Found_x,Opt out Text_x,Opt out Found_x,Word list_x,Check_y,Do not sell Text_y,Do not sell Found_y,Privacy Choice Text_y,Privacy Choice Found_y,Opt out Text_y,Opt out Found_y,Word list_y,2023-03-30 Selenium Searchkey_x,Do not sell score_x,Privacy Choice score_x,Opt out score_x,2023-03-30 Selenium Searchkey_y,Do not sell score_y,Privacy Choice score_y,Opt out score_y
262,262,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
263,263,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0267852105034722,0.0036629231770833,0.3597615559895833,,0.0267852105034722,0.0036629231770833,0.3597615559895833
264,264,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3614390733506944,,0.0259185112847222,0.0036629231770833,0.3614390733506944
265,265,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0131778971354166,0.0197360568576388,0.3608330620659722,,0.0131778971354166,0.0197360568576388,0.3608330620659722
266,266,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your California Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your California Privacy Choices'],,0.02779541015625,5.625118543836805,0.3597615559895833,,0.02779541015625,5.625118543836805,0.3597615559895833
267,267,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['            Your California Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['            Your California Privacy Choices'],,0.0516121419270833,6.574835611979167,0.4053184678819444,,0.0516121419270833,6.574835611979167,0.4053184678819444
268,268,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,0.0615964084201388,7.879612901475695,0.3597615559895833,,0.0615964084201388,7.879612901475695,0.3597615559895833
269,269,False,,,,,,,,False,,,,,,,,,,,,,,,
270,270,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,0.7724498155381945,0.0036629231770833,0.3606635199652778,Do Not Sell My Personal Information,0.7724498155381945,0.0036629231770833,0.3606635199652778
271,271,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,0.0563126627604166,2.2800944010416666,3.2145347764756944,,0.0563126627604166,2.2800944010416666,3.2145347764756944
272,272,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
273,273,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,0.1600282118055555,0.0036629231770833,0.3597615559895833,Do Not Sell My Personal Information,0.1600282118055555,0.0036629231770833,0.3597615559895833
274,274,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.02650390625,0.0036629231770833,0.3597615559895833,,0.02650390625,0.0036629231770833,0.3597615559895833
275,275,True,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell'],True,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell'],Do Not Sell,5.061063096788194,0.0410088433159722,0.3895171440972222,Do Not Sell,5.061063096788194,0.0410088433159722,0.3895171440972222
276,276,False,,,,,,,,False,,,,,,,,,,,,,,,
277,277,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not Sell or Share My Personal Information'],True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not Sell or Share My Personal Information'],,3.7808387586805554,0.1720928276909722,0.4705872938368055,,3.7808387586805554,0.1720928276909722,0.4705872938368055
278,278,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
279,279,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
280,280,True,"Do not sell my info Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell my info'],True,"Do not sell my info Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell my info'],Do not sell my info,40.547954915364585,0.0036629231770833,0.3691520182291666,Do not sell my info,40.547954915364585,0.0036629231770833,0.3691520182291666
281,281,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3608048502604166,,0.0259185112847222,0.0036629231770833,0.3608048502604166
282,282,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
283,283,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,0.1600282118055555,0.0036629231770833,0.3597615559895833,Do Not Sell My Personal Information,0.1600282118055555,0.0036629231770833,0.3597615559895833
284,284,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,30.568894856770832,0.0036629231770833,0.3597615559895833,,30.568894856770832,0.0036629231770833,0.3597615559895833
285,285,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.36200439453125,,0.0259185112847222,0.0036629231770833,0.36200439453125
286,286,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.02650390625,0.0060736762152777,0.3602224392361111,,0.02650390625,0.0060736762152777,0.3602224392361111
287,287,False,,,,,,,,False,,,,,,,,,,,,,,,
288,288,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0047062174479166,0.3597615559895833,,0.0259185112847222,0.0047062174479166,0.3597615559895833
289,289,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,3.181140407986111,5.501474609375,3.5106049262152776,Do Not Sell My Personal Information,3.181140407986111,5.501474609375,3.5106049262152776
290,290,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
291,291,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
292,292,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
293,293,True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Information'],True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Information'],Do Not Sell My Information,11.062228461371529,0.124345703125,0.3809575737847222,Do Not Sell My Information,11.062228461371529,0.124345703125,0.3809575737847222
294,294,True,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,0.0281871202256944,0.0036629231770833,0.3605818684895833,Do Not Sell or Share My Personal Information,0.0281871202256944,0.0036629231770833,0.3605818684895833
295,295,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information'],Do Not Sell or Share My Personal Information,11.164107801649305,0.0982212999131944,0.4067808702256944,Do Not Sell or Share My Personal Information,11.164107801649305,0.0982212999131944,0.4067808702256944
296,296,True,"Do Not Sell My Personal infomation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Infomation'],True,"Do Not Sell My Personal infomation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Infomation'],Do Not Sell My Personal Infomation,2.2089252387152776,0.0036629231770833,0.3597615559895833,Do Not Sell My Personal Infomation,2.2089252387152776,0.0036629231770833,0.3597615559895833
297,297,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259190538194444,0.0036629231770833,0.3597650824652778,,0.0259190538194444,0.0036629231770833,0.3597650824652778
298,298,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,0.0999457465277777,0.4404554578993055,0.3597615559895833,,0.0999457465277777,0.4404554578993055,0.3597615559895833
299,299,True,"Information / Personal Data Opt-out] 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information / Personal Data Opt-out'],True,"Information / Personal Data Opt-out] 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell or Share My Personal Information / Personal Data Opt-out'],Do Not Sell or Share My Personal Information / Personal Data Opt-out,0.0879804144965277,0.0047998046875,0.3597615559895833,Do Not Sell or Share My Personal Information / Personal Data Opt-out,0.0879804144965277,0.0047998046875,0.3597615559895833
300,300,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['          Do Not Sell or Share My Personal Information        '],True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['          Do Not Sell or Share My Personal Information        '],Do Not Sell or Share My Personal Information,3.590128309461805,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Information,3.590128309461805,0.0036629231770833,0.3597615559895833
301,301,True,"Do not sell my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell my personal information'],True,"Do not sell my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do not sell my personal information'],Do not sell my personal information.,53.41415418836806,0.0429953342013888,0.3940144856770833,Do not sell my personal information.,53.41415418836806,0.0429953342013888,0.3940144856770833
302,302,True,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['CA Consumers: DO NOT SELL OR SHARE MY PERSONAL INFORMATION', 'Nevada Consumers: DO NOT SELL MY PERSONAL INFORMATION']",True,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","['CA Consumers: DO NOT SELL OR SHARE MY PERSONAL INFORMATION', 'Nevada Consumers: DO NOT SELL MY PERSONAL INFORMATION']",CA Consumers: DO NOT SELL OR SHARE MY PERSONAL INFORMATION,2.075331488715278,0.0036629231770833,0.3597615559895833,CA Consumers: DO NOT SELL OR SHARE MY PERSONAL INFORMATION,2.075331488715278,0.0036629231770833,0.3597615559895833
303,303,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",['Do Not Sell My Personal Information'],Do Not Sell My Personal Information,6.803575303819445,0.0036629231770833,0.3597615559895833,Do Not Sell My Personal Information,6.803575303819445,0.0036629231770833,0.3597615559895833
304,304,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['DO NOT SELL MY DATA'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['DO NOT SELL MY DATA'],,0.0974324544270833,5.908126356336806,0.3597615559895833,,0.0974324544270833,5.908126356336806,0.3597615559895833
305,305,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3603228081597222,,0.0259185112847222,0.0036629231770833,0.3603228081597222
306,306,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
307,307,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",['Your Privacy Choices'],,0.0623570421006944,4.141821017795139,0.3597615559895833,,0.0623570421006944,4.141821017795139,0.3597615559895833
308,308,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833
309,309,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",[],,26.29596516927084,0.0036629231770833,0.3597615559895833,,26.295965169270836,0.0036629231770833,0.3597615559895833
