,Index,Check_x,Do not sell Text_x,Do not sell Found_x,Privacy Choice Text_x,Privacy Choice Found_x,Opt out Text_x,Opt out Found_x,Check_y,Do not sell Text_y,Do not sell Found_y,Privacy Choice Text_y,Privacy Choice Found_y,Opt out Text_y,Opt out Found_y,2023-03-17 Selenium Searchkey_x,Do not sell score_x,Privacy Choice score_x,Opt out score_x,2023-03-17 Selenium Searchkey_y,Do not sell score_y,Privacy Choice score_y,Opt out score_y,Word list
269,269,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,1.93088134765625,0.0519072808159722,0.3908056640625,Do Not Sell My Personal Information,1.93088134765625,0.0519072808159722,0.3908056640625,['Do Not Sell My Personal Information']
270,270,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3616121419270833,,0.0259185112847222,0.0036629231770833,0.3616121419270833,[]
271,271,True,"do not sell

1""
","1
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",True,"do not sell

1""
","1
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",,10.074560275607638,4.224279513888889,2.452609049479167,,10.074560275607638,4.224279513888889,2.452609049479167,['Your Privacy Choices']
272,272,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
273,273,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,0.1608949110243055,0.0036629231770833,0.3597615559895833,Do Not Sell My Personal Information,0.1608949110243055,0.0036629231770833,0.3597615559895833,['Do Not Sell My Personal Information']
274,274,True,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell,1.9416720920138888,0.0255514865451388,0.4095665147569444,Do Not Sell,1.9416720920138888,0.0255514865451388,0.4095665147569444,['Do Not Sell']
275,275,True,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell] Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell,4.840318196614583,0.0410088433159722,0.3895171440972222,Do Not Sell,4.840318196614583,0.0410088433159722,0.3895171440972222,['Do Not Sell']
276,276,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,94.85479465060764,0.0702924262152777,0.4032969835069444,Do Not Sell My Personal Information,94.85479465060764,0.0702924262152777,0.4032969835069444,['Do Not Sell My Personal Information']
277,277,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,3.7850824652777777,0.1720928276909722,0.4711485460069444,,3.7850824652777777,0.1720928276909722,0.4711485460069444,['Do not Sell or Share My Personal Information']
278,278,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
279,279,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
280,280,True,"Do not sell my info Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do not sell my info Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell my info,40.26412082248264,0.0036629231770833,0.3691520182291666,Do not sell my info,40.26412082248264,0.0036629231770833,0.3691520182291666,['Do not sell my info']
281,281,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0045648871527777,0.3597615559895833,,0.0259185112847222,0.0045648871527777,0.3597615559895833,[]
282,282,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3606578233506944,,0.0259185112847222,0.0036629231770833,0.3606578233506944,[]
283,283,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,0.1600282118055555,0.0036629231770833,0.3597615559895833,Do Not Sell My Personal Information,0.1600282118055555,0.0036629231770833,0.3597615559895833,['Do Not Sell My Personal Information']
284,284,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
285,285,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.36200439453125,,0.0259185112847222,0.0036629231770833,0.36200439453125,[]
286,286,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0267852105034722,0.0069175889756944,0.3602286783854166,,0.0267852105034722,0.0069175889756944,0.3602286783854166,[]
287,287,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.45902587890625,0.0036629231770833,0.3602216254340278,,0.45902587890625,0.0036629231770833,0.3602216254340278,[]
288,288,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3609543185763889,,0.0259185112847222,0.0036629231770833,0.3609543185763889,[]
289,289,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,3.234541286892361,5.501474609375,3.509738226996528,Do Not Sell My Personal Information,3.234541286892361,5.501474609375,3.509738226996528,['Do Not Sell My Personal Information']
290,290,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
291,291,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
292,292,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
293,293,True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My information| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Information,10.893719075520831,0.12521240234375,0.3809575737847222,Do Not Sell My Information,10.893719075520831,0.12521240234375,0.3809575737847222,['Do Not Sell My Information']
294,294,True,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell or Share My Personal Information,0.0281871202256944,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Information,0.0281871202256944,0.0036629231770833,0.3597615559895833,['Do Not Sell or Share My Personal Information']
295,295,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,9.449911566840278,0.0036629231770833,0.3597615559895833,Do Not Sell My Personal Information,9.449911566840278,0.0036629231770833,0.3597615559895833,['Do Not Sell My Personal Information']
296,296,True,"Do Not Sell My Personal infomation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal infomation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Infomation,2.210831705729167,0.0036629231770833,0.3597615559895833,Do Not Sell My Personal Infomation,2.210831705729167,0.0036629231770833,0.3597615559895833,['Do Not Sell My Personal Infomation']
297,297,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0264797634548611,0.0036629231770833,0.3597615559895833,,0.0264797634548611,0.0036629231770833,0.3597615559895833,[]
298,298,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",,0.0990494791666666,0.5917865668402778,0.3597615559895833,,0.0990494791666666,0.5917865668402778,0.3597615559895833,['Your Privacy Choices']
299,299,True,"Information / Personal Data Opt-out] 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Information / Personal Data Opt-out] 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell or Share My Personal Information / Personal Data Opt-out,0.0879804144965277,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Information / Personal Data Opt-out,0.0879804144965277,0.0036629231770833,0.3597615559895833,['Do Not Sell or Share My Personal Information / Personal Data Opt-out']
300,300,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell or Share My Personal Information,3.591194661458333,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Information,3.591194661458333,0.0036629231770833,0.3597615559895833,['          Do Not Sell or Share My Personal Information        ']
301,301,True,"Do not sell my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do not sell my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell my personal information.,53.66611165364584,0.0429953342013888,0.3940144856770833,Do not sell my personal information.,53.66611165364584,0.0429953342013888,0.3940144856770833,['Do not sell my personal information']
302,302,True,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"sHARE MY PERSONAL INFORMATION| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",CA Consumers: DO NOT SELL OR SHARE MY PERSONAL INFORMATION,2.0342027452256946,0.0036629231770833,0.3597615559895833,CA Consumers: DO NOT SELL OR SHARE MY PERSONAL INFORMATION,2.0342027452256946,0.0036629231770833,0.3597615559895833,"['CA Consumers: DO NOT SELL OR SHARE MY PERSONAL INFORMATION', 'Nevada Consumers: DO NOT SELL MY PERSONAL INFORMATION']"
303,303,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,6.812144639756944,0.0036629231770833,0.3597615559895833,Do Not Sell My Personal Information,6.812144639756944,0.0036629231770833,0.3597615559895833,['Do Not Sell My Personal Information']
304,304,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,7.063387315538194,4.0069786241319445,0.3597615559895833,,7.063387315538194,4.0069786241319445,0.3597615559895833,['DO NOT SELL MY DATA']
305,305,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,5.338688693576389,0.35154296875,0.3606282552083333,,5.338688693576389,0.35154296875,0.3606282552083333,[]
306,306,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
307,307,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",,0.0623570421006944,4.142466091579861,0.3597615559895833,,0.0623570421006944,4.142466091579861,0.3597615559895833,['Your Privacy Choices']
308,308,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
309,309,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,26.29596516927084,0.0036629231770833,0.3597615559895833,,26.29596516927084,0.0036629231770833,0.3597615559895833,[]
310,310,True,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"ell or Share My Personal information| 1/2
","4/2
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell or Share My Personal Information,0.02817626953125,0.0044832356770833,0.3597615559895833,Do Not Sell or Share My Personal Information,0.02817626953125,0.0044832356770833,0.3597615559895833,['Do Not Sell or Share My Personal Information']
311,311,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,9.55075412326389,0.0036629231770833,0.3608048502604166,Do Not Sell My Personal Information,9.55075412326389,0.0036629231770833,0.3608048502604166,['Do Not Sell My Personal Information']
312,312,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Ad Opt out/ Do Not Sell My Personal Information,10.928682725694443,0.5921506076388889,0.5956532118055555,Ad Opt out/ Do Not Sell My Personal Information,10.928682725694443,0.5921506076388889,0.5956532118055555,['Ad Opt out/ Do Not Sell My Personal Information']
313,313,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.6001774088541667,0.0036629231770833,0.3597615559895833,,0.6001774088541667,0.0036629231770833,0.3597615559895833,[]
314,314,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
