,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
1039,253,292,com_292,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1040,254,716,ashford_716,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1041,255,481,com_481," 

all or share my personal information.

co mr
",,"privacy choice| o/c

co mr
",,"opt out o/c

co mr
",,Do not sell or share
1042,256,1011,com_1011," 

do not sell 0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous
1043,257,628,avg_628,"Do not sell or share my info| Wi
","1""
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell or share
1044,258,55,com_55,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1045,259,766,colehaan_766,"Do not sell my info
",,"privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Do not sell
1046,260,333,com_333,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
1047,261,149,com_149,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1048,262,422,cas_422,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1049,263,34,albertsons_34,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Do not sell
1050,264,102,artsy_102,"do not sell

 
","1
","privacy choice| 0/0

 
","o/o
"," 

opt out

 

o/o
","o/o
",Ambiguous
1051,265,179,com_179,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell
1052,266,525,bing_525,"do not sell 0/0

One
","o/o
","privacy choice| Wi

 
","1""
","opt out

o/o
","o/o
",Privacy Choices
1053,267,1039,capitalone_1039,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1054,268,834,boattrader_834,"| Do Not Sell My Personal information| 1/1

- (rs
","1
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
1055,269,145,breitbart_145,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
1056,270,660,com_660,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1057,271,201,akc_201,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1058,272,287,corotos_287,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 
"," 
",Ambiguous
1059,273,495,com_495,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1060,274,375,biglots_375,"Customers Only: Do Not Sell My Info| 1/1
",,"privacy choice| 0/0
","o/o
","opt out
",,Do not sell
1061,275,482,com_482,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share
1062,276,1035,chase_1035,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
1063,277,655,com_655,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
1064,278,962,bbc_962,"AdChoices / Do Not Sell My Info| WW

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
1065,279,619,amd_619,"do not sell 0/0

Cc. a
",,"privacy choice| 0/0

Cc. a
",,"opt out

o/o
",,Ambiguous
1066,280,114,anthropologie_114,"%

do not sell

o/o
","o/o
","%

privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
1067,281,325,com_325,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
1068,282,1072,anthem_1072,"do not sell

o/o
","o/o
","| privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
1069,283,508,cloudflare_508,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Ambiguous
1070,284,388,astro_388,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1071,285,958,cnn_958,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous
1072,286,783,boeing_783,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
1073,287,196,chewy_196,"do not sell

 
"," 
","privacy choice|
",,"opt out

o/o
"," 
",Ambiguous
1074,288,249,bookdepository_249,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
1075,289,304,dealnews_304,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1076,290,152,com_152,"Do Not Sell My information| 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous
1077,291,31,berries_31,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
1078,292,132,craftsy_132,"do not sell

1
","1
","| privacy choice| 0/0
","o/o
","opt out

4/5
","4/5
",Ambiguous
1079,293,892,chegg_892,"| DO NOTSELL MY INFO| W

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell
